
[1m    Surge[22m - surge.sh

[90m              email:[39m surge@happystack.io
[90m              token:[39m [90m*****************[39m
[90m       project path:[39m ./build
[90m               size: [39m16 files, 3.0 MB
[90m             domain:[39m auth.happystack.io


[90m               plan:[39m Free
[90m              users:[39m surge@happystack.io
[90m         IP Address:[39m 45.55.110.124

[32m    Success![39m Project is published and running at [4m[32mauth.happystack.io[39m[24m

